actor,movie_or_TV_name
Atsuko Tanaka,The Wrong Way to Use Healing Magic
Atsuko Tanaka,Ghost in the Shell: SAC_2045 The Last Human
Atsuko Tanaka,Frieren: Beyond Journey's End
Atsuko Tanaka,MAKE MY DAY
Atsuko Tanaka,Lucifer and the Biscuit Hammer
Atsuko Tanaka,Ghost in the Shell: SAC_2045 Sustainable War
Atsuko Tanaka,Kimi to Fit Boxing
Atsuko Tanaka,Detective Conan: The Scarlet Bullet
Atsuko Tanaka,The Way of the Househusband
Atsuko Tanaka,Detective Conan: The Scarlet Alibi
Atsuko Tanaka,The Gymnastics Samurai
Atsuko Tanaka,Jujutsu Kaisen
Atsuko Tanaka,Ghost in the Shell: SAC_2045
Atsuko Tanaka,Listeners
Atsuko Tanaka,ACCA: 13-Territory Inspection Dept. - Regards
Atsuko Tanaka,Gundam Reconguista in G Movie I: Go! Core Fighter
Atsuko Tanaka,Detective Conan: The Scarlet School Trip
Atsuko Tanaka,Usuzumizakura: Garo
Atsuko Tanaka,I Want to Eat Your Pancreas
Atsuko Tanaka,Batman Ninja
Atsuko Tanaka,Cutie Honey Universe
Atsuko Tanaka,A.I.C.O. -Incarnation-
Atsuko Tanaka,Devilman Crybaby
Masamichi Sato,Kiseki taiken! Unbelievable
Masamichi Sato,Kemeko Deluxe!
Masamichi Sato,Figure 17: Tsubasa & Hikaru
Atsuko Hayashida,Ghost in the Shell
Atsushi Goto,Tengoku Daimakyo
Atsushi Goto,Ghost in the Shell
Toshiki Kameyama,Ghost in the Shell
Yuji Ueda,Pokémon: The Arceus Chronicles
Maaya Sakamoto,A Condition Called Love
Atsuko Tanaka,Fate/stay night: Heaven's Feel I. Presage Flower
Atsuko Tanaka,GARO -VANISHING LINE-
Atsuko Tanaka,3-Nen D-Gumi Glass no Kamen: Tobidase Watashitachi no Victory Road
Atsuko Tanaka,ACCA: 13-Territory Inspection Dept.
Atsuko Tanaka,The Glass Mask Year 3 Class D
Masamichi Sato,Rune Soldier
Masamichi Sato,Inspector Muta's Incident Files: Yokohama to Kushiro Field. The Mystery of the Triple Murder That Only Marimo Knows.
Masamichi Sato,Cybuster
Masamichi Sato,Visitor
Masamichi Sato,Flint: The Time Detective
Masamichi Sato,Next War Chronicle Ehrgeiz
Yuji Ueda,SHAMAN KING
Yuji Ueda,Aria the Crepuscolo
Yuji Ueda,Mashin Sentai Kiramager
Yuji Ueda,Shinkansen Henkei Robo Shinkalion The Movie: The Marvelous Fast ALFA-X That Comes From the Future
Maaya Sakamoto,Coral of the Moon
Maaya Sakamoto,Mobile Suit Gundam SEED FREEDOM
Maaya Sakamoto,Kizumonogatari -Koyomi Vamp-
Atsuko Tanaka,Thunderbolt Fantasy
Masamichi Sato,Ghost in the Shell
Masamichi Sato,Gin Rei's Blue Eyes
Yuji Ueda,Cautious Hero: The Hero Is Overpowered but Overly Cautious
Yuji Ueda,Pokémon the Movie: Mewtwo Strikes Back - Evolution
Yuji Ueda,Peacemaker Kurogane: Friend
Maaya Sakamoto,Fate Project 大晦日TVスペシャル2023
Maaya Sakamoto,Kaina of the Great Snow Sea: Star Sage
Ginzo Matsuo,Kinnikuman II
Takashi Matsuyama,Uzumaki
Mitsuru Miyamoto,The Missing 8
Atsuko Tanaka,Pandora in the Crimson Shell: Ghost Urn
Atsuko Tanaka,Hifuu Club Activity Record ~ The Sealed Esoteric History
Atsuko Tanaka,Pandora in the Crimson Shell: Ghost Urn
Atsuko Tanaka,Chieri and Cherry
Atsuko Tanaka,God Eater
Atsuko Tanaka,The Heroic Legend of Arslan
Masamichi Sato,The Irresponsible Captain Tylor  OVA
Masamichi Sato,The Life of Guskou Budori
Masamichi Sato,Shippuu! Iron Leaguer
Masamichi Sato,Stray Dog: Kerberos Panzer Cops
Masamichi Sato,Open the Door
Masamichi Sato,Ninja Robots
Yuji Ueda,Kaitou Sentai Lupinranger VS Keisatsu Sentai Patranger en film
Yuji Ueda,Peacemaker Kurogane: Belief
Yuji Ueda,Kaitou Sentai Lupinranger VS Keisatsu Sentai Patranger
Yuji Ueda,Pokémon the Movie: I Choose You!
Yuji Ueda,KiraKira☆Precure a la Mode
Maaya Sakamoto,Pretty Cure All Stars F
Maaya Sakamoto,Ranking of Kings: The Treasure Chest of Courage
Maaya Sakamoto,EVANGELION:3.0(-46h)
Maaya Sakamoto,EVANGELION:3.0(-120min.)
Maaya Sakamoto,Fate/Grand Order: Fujimaru Ritsuka Doesn't Get It
Ginzo Matsuo,s-CRY-ed
Ginzo Matsuo,Crayon Shin-chan: Storm-invoking Passion! The Adult Empire Strikes Back
Ginzo Matsuo,Jungle Emperor Leo: Hon-o-ji
Takashi Matsuyama,Meiji Gekken: 1874
Takashi Matsuyama,Metallic Rouge
Takashi Matsuyama,Rurouni Kenshin
Takashi Matsuyama,Sacrificial Princess and the King of Beasts
Takashi Matsuyama,Dead Mount Death Play
Takashi Matsuyama,The Ice Guy and His Cool Female Colleague
Mitsuru Miyamoto,takt op.Destiny
Mitsuru Miyamoto,The Idaten Deities Know Only Peace
Mitsuru Miyamoto,Belle
Mitsuru Miyamoto,To Your Eternity
Mitsuru Miyamoto,Bungo Stray Dogs Wan!
Mitsuru Miyamoto,Violet Evergarden: The Movie
Mitsuru Miyamoto,The Misfit of Demon King Academy
Shinji Ogawa,GinRei Special OVA
Shigeru Chiba,Ohsama Sentai King-Ohger vs. Kyoryuger
Masato Yamanouchi,Catnapped!
Hiroshi Yanaka,PLUTO
Atsuko Tanaka,Knights of Sidonia: The Movie
Atsuko Tanaka,THE iDOLM@STER Cinderella Girls
Atsuko Tanaka,Fate/stay night [Unlimited Blade Works]
Atsuko Tanaka,Your Lie in April
Atsuko Tanaka,Parasyte -the maxim-
Atsuko Tanaka,"Sleep Tight My Baby, Cradled in the Sky"
Atsuko Tanaka,Knights of Sidonia
Yuji Ueda,March Comes in Like a Lion
Yuji Ueda,Pokémon the Movie: Volcanion and the Mechanical Marvel
Yuji Ueda,Mob Psycho 100
Yuji Ueda,One-Punch Man
Yuji Ueda,Pokémon the Movie: Hoopa and the Clash of Ages
Yuji Ueda,Pikachu and the Pokémon Music Squad
Yuji Ueda,Show by Rock!!
Yuji Ueda,Pokémon the Movie: Diancie and the Cocoon of Destruction
Maaya Sakamoto,The Fire Hunter
Maaya Sakamoto,Kaina of the Great Snow Sea
Maaya Sakamoto,TRIGUN STAMPEDE
Maaya Sakamoto,The First Slam Dunk
Maaya Sakamoto,Arknights
Maaya Sakamoto,The Tatami Time Machine Blues
Maaya Sakamoto,The Tatami Time Machine Blues
Maaya Sakamoto,The Legend of the Galactic Heroes: Die Neue These Collision 3
Ginzo Matsuo,Eden's Bowy
Ginzo Matsuo,Magical DoReMi
Ginzo Matsuo,Neo Ranga
Ginzo Matsuo,Yume no Crayon Oukoku
Ginzo Matsuo,Hell Teacher Nube: At 0 a.m. Nube is Dead!!
Ginzo Matsuo,Cutie Honey Flash
Ginzo Matsuo,Hell Teacher Nube
Ginzo Matsuo,The Vision of Escaflowne
Ginzo Matsuo,Ghost in the Shell
Takashi Matsuyama,Arknights
Takashi Matsuyama,Chainsaw Man
Takashi Matsuyama,Life With an Ordinary Guy Who Reincarnated Into a Total Fantasy Knockout
Takashi Matsuyama,Ryoma! The Prince of Tennis
Takashi Matsuyama,My Senpai Is Annoying
Takashi Matsuyama,The Faraway Paladin
Takashi Matsuyama,Muteking the Dancing Hero
Takashi Matsuyama,"I, Tsushima"
Takashi Matsuyama,Kippa
Mitsuru Miyamoto,Seven Days War
Mitsuru Miyamoto,Kaitou Sentai Lupinranger VS Keisatsu Sentai Patranger en film
Mitsuru Miyamoto,Bungo Stray Dogs: Dead Apple
Mitsuru Miyamoto,Kaitou Sentai Lupinranger VS Keisatsu Sentai Patranger
Mitsuru Miyamoto,After the Rain
Mitsuru Miyamoto,Fireworks
Mitsuru Miyamoto,Classroom of the Elite
Shinji Ogawa,Before The Leaves Fall
Shinji Ogawa,Aldnoah.Zero
Shinji Ogawa,Mobile Suit Gundam Unicorn Film And Live The Final - A Mon Seul Desir
Shinji Ogawa,Ping Pong the Animation
Shigeru Chiba,"The 100 Girlfriends Who Really, Really, Really, Really, REALLY Love You"
Shigeru Chiba,Noble Farmer
Shigeru Chiba,Detective Conan: Black Iron Submarine
Shigeru Chiba,Magical Destroyers
Shigeru Chiba,Kaina of the Great Snow Sea
Shigeru Chiba,HIGH CARD
Shigeru Chiba,Handyman Saitou in Another World
Shigeru Chiba,Urusei Yatsura
Shigeru Chiba,BOCCHI THE ROCK!
Masato Yamanouchi,The Vision of Escaflowne
Masato Yamanouchi,Ghost in the Shell
Masato Yamanouchi,Comet in Moominland
Masato Yamanouchi,Spooky Kitaro: The Great Yokai War
Masato Yamanouchi,Document: Fang of the Sun Dougram
Masato Yamanouchi,Space Warriors Baldios
Masato Yamanouchi,Fang of the Sun Dougram
Hiroshi Yanaka,The Apothecary Diaries
Hiroshi Yanaka,The Concierge
Hiroshi Yanaka,My Happy Marriage
Hiroshi Yanaka,Legend of Mana -The Teardrop Crystal-
Hiroshi Yanaka,Bibliophile Princess
Sanryô Odaka,Harmonica Taiyo
Sanryô Odaka,AKBラブナイト 恋工場
Atsuko Tanaka,The Irregular at Magic High School
Atsuko Tanaka,Bayonetta: Bloody Fate
Atsuko Tanaka,Dokidoki! PreCure
Atsuko Tanaka,JoJo's Bizarre Adventure
Atsuko Tanaka,Kokoro Connect
Atsuko Tanaka,Campione!
Yuji Ueda,"Pikachu, What's This Key?"
Yuji Ueda,HaNaYaMaTa
Yuji Ueda,Mushi-Shi: The Shadow That Devours the Sun
Yuji Ueda,Kill la Kill
Yuji Ueda,Pokémon: Eevee & Friends
Yuji Ueda,Sing Meloetta: Search for the Rinka Berries
Yuji Ueda,Rurouni Kenshin: New Kyoto Arc: The Chirps of Light
Maaya Sakamoto,Deaimon: Recipe for Happiness
Maaya Sakamoto,The Legend of the Galactic Heroes: Die Neue These Collision 2
Maaya Sakamoto,The Legend of the Galactic Heroes: Die Neue These Collision 1
Maaya Sakamoto,Love of Kill
Maaya Sakamoto,Super Crooks
Maaya Sakamoto,坂本真綾 25周年記念LIVE「約束はいらない」 at 横浜アリーナ
Maaya Sakamoto,Ranking of Kings
Maaya Sakamoto,Bright: Samurai Soul
Ginzo Matsuo,Macross 7: The Galaxy is Calling Me
Ginzo Matsuo,Street Fighter II: The Animated Movie
Ginzo Matsuo,Red Baron
Ginzo Matsuo,Weather Report Girl
Ginzo Matsuo,Nintama Rantarō
Ginzo Matsuo,Inferious Interplanetary War Chronicle - Condition Green
Takashi Matsuyama,To Your Eternity
Takashi Matsuyama,MARS RED
Takashi Matsuyama,In/Spectre
Takashi Matsuyama,Hatena Illusion
Takashi Matsuyama,Drifting Dragons
Takashi Matsuyama,Bermuda Triangle ~ Colorful Pastorale
Takashi Matsuyama,Dragon Ball Super: Broly
Takashi Matsuyama,Natsume's Book of Friends: Ephemeral Bond
Mitsuru Miyamoto,In Another World with My Smartphone
Mitsuru Miyamoto,Fate/Apocrypha
Mitsuru Miyamoto,こちら葛飾区亀有公園前派出所 THE FINAL 両津勘吉 最後の日
Mitsuru Miyamoto,Bungo Stray Dogs
Mitsuru Miyamoto,Joker Game
Mitsuru Miyamoto,ERASED
Mitsuru Miyamoto,Blood Blockade Battlefront
Mitsuru Miyamoto,新网球王子OVAvsGenius10
Mitsuru Miyamoto,The Seven Deadly Sins
Shinji Ogawa,The Eccentric Family
Shinji Ogawa,Detective Conan: Private Eye in the Distant Sea
Shinji Ogawa,Someone's Gaze
Shinji Ogawa,Berserk: The Golden Age Arc III - The Advent
Shinji Ogawa,Promise in the Shadows
Shinji Ogawa,Kamen Rider × Super Sentai: Super Hero Wars
Shinji Ogawa,Kaizoku Sentai Gokaiger vs. Space Sheriff Gavan: The Movie
Shinji Ogawa,Yu-Gi-Oh! Zexal
Shigeru Chiba,The Heike Story
Shigeru Chiba,My Hero Academia: World Heroes' Mission
Shigeru Chiba,Jujutsu Kaisen
Shigeru Chiba,Warlords of Sigrdrifa
Shigeru Chiba,Rail Romanesque
Shigeru Chiba,Diary of Our Days at the Breakwater
Masato Yamanouchi,Space Warrior Baldios
Masato Yamanouchi,Twelve Months
Masato Yamanouchi,"Conan, the Boy in Future"
Masato Yamanouchi,Invincible Steel Man Daitarn 3
Masato Yamanouchi,Future Boy Conan
Masato Yamanouchi,"Tenguri, Boy of the Plains"
Masato Yamanouchi,Casshan
Masato Yamanouchi,GO GET THEM 0011!!
Masato Yamanouchi,Decision
Hiroshi Yanaka,Cyberpunk: Edgerunners
Hiroshi Yanaka,SPY x FAMILY
Hiroshi Yanaka,Deaimon: Recipe for Happiness
Hiroshi Yanaka,Tomodachi Game
Hiroshi Yanaka,Super Crooks
Hiroshi Yanaka,The Faraway Paladin
Hiroshi Yanaka,The aquatope on white sand
Hiroshi Yanaka,MARS RED
Sanryô Odaka,Cybuster
Sanryô Odaka,Virus Buster Serge
Sanryô Odaka,Ghost in the Shell
Kazuhiro Yamaji,Sand Land: The Series
Atsuko Tanaka,Tari Tari
Atsuko Tanaka,Ozma
Atsuko Tanaka,Doraemon: Nobita and the Island of Miracles – Animal Adventure
Atsuko Tanaka,Bread of Happiness
Atsuko Tanaka,Zero Escape: Virtue's Last Reward Special OVA
Atsuko Tanaka,Carnival Phantasm: Illya's Castle
Yuji Ueda,Meloetta's Moonlight Serenade
Yuji Ueda,Rurouni Kenshin: New Kyoto Arc: Cage of Flames
Yuji Ueda,Chihayafuru
Yuji Ueda,Mobile Suit Gundam 00: A Wakening of the Trailblazer
Yuji Ueda,Pikachu's Strange Wonder Adventure
Yuji Ueda,Pokémon: Zoroark - Master of Illusions
Yuji Ueda,Mobile Suit Gundam 00 Special Edition III: Return The World
Maaya Sakamoto,Child of Kamiari Month
Maaya Sakamoto,Fate/Grand Order Final Singularity – Grand Temple of Time: Solomon
Maaya Sakamoto,Words Bubble Up Like Soda Pop
Maaya Sakamoto,The Seven Deadly Sins: Cursed by Light
Maaya Sakamoto,Fate/Grand Carnival
Maaya Sakamoto,Fate/Grand Order the Movie: Divine Realm Of The Round Table: Camelot Paladin; Agateram
Maaya Sakamoto,Pretty Boy Detective Club
Maaya Sakamoto,Evangelion: 3.0+1.0 Thrice Upon a Time
Ginzo Matsuo,Mermaid Forest
Ginzo Matsuo,Emergency Departure Rescue Kids
Ginzo Matsuo,Sword for Truth
Ginzo Matsuo,Samurai Gold
Ginzo Matsuo,Fashion Lala: The Story of the Harbour Light
Ginzo Matsuo,Hagemaru
Takashi Matsuyama,Angolmois: Record of Mongol Invasion
Takashi Matsuyama,Music Girls
Takashi Matsuyama,Peacemaker Kurogane: Belief
Takashi Matsuyama,Kaitou Sentai Lupinranger VS Keisatsu Sentai Patranger
Takashi Matsuyama,WorldEnd: What are you doing at the end of the world? Are you busy? Will you save us?
Takashi Matsuyama,Tonkatsu DJ Agetarō
Takashi Matsuyama,磯部磯兵衛物語〜浮世はつらいよ〜
Mitsuru Miyamoto,Barakamon
Mitsuru Miyamoto,Saint Seiya: Legend of Sanctuary
Mitsuru Miyamoto,"Wake Up, Girls! - Seven Idols"
Mitsuru Miyamoto,Zorori the Naughty Hero: Super Adventure!
Mitsuru Miyamoto,The New Prince of Tennis
Mitsuru Miyamoto,Hellsing: The Dawn
Mitsuru Miyamoto,Fractale
Mitsuru Miyamoto,Welcome to the Space Show
Shinji Ogawa,Kaizoku Sentai Gokaiger
Shinji Ogawa,Junod
Shinji Ogawa,Detective Conan: The Lost Ship in the Sky
Shinji Ogawa,Mobile Suit Gundam Unicorn
Shinji Ogawa,Nodame Cantabile
Shinji Ogawa,Project Blue Earth SOS
Shinji Ogawa,Witchblade
Shinji Ogawa,Phoenix
Shigeru Chiba,Listeners
Shigeru Chiba,Dorohedoro
Shigeru Chiba,Natsunagu!
Shigeru Chiba,One Piece: Stampede
Shigeru Chiba,Demon Slayer: Kimetsu no Yaiba
Masato Yamanouchi,Cyborg 009 and the Monster Wars
Masato Yamanouchi,Cyborg 009
Masato Yamanouchi,The Little Prince and the Eight-Headed Dragon
Hiroshi Yanaka,Kemono Jihen
Hiroshi Yanaka,Moriarty the Patriot
Hiroshi Yanaka,Higurashi: When They Cry - NEW
Hiroshi Yanaka,BNA
Koichi Yamadera,Shin Mashin Eiyuuden Wataru: Mashinzan Hen
Kazuhiro Yamaji,Meiji Gekken: 1874
Kazuhiro Yamaji,The Witch and the Beast
Kazuhiro Yamaji,The Birth of Kitarou: Mystery of GeGeGe
Kazuhiro Yamaji,PLUTO
Kazuhiro Yamaji,Ron Kamonohashi's Forbidden Deductions
Kazuhiro Yamaji,Sand Land
Yutaka Nakano,Ghost in the Shell: SAC_2045 Sustainable War
Iemasa Kayumi,Detective Conan: Dimensional Sniper
Naruki Masahisa,Ghost in the Shell
Atsuko Tanaka,TEKKEN: Blood Vengeance
Atsuko Tanaka,Ghost in the Shell: Stand Alone Complex - Solid State Society 3D
Atsuko Tanaka,Mazinkaiser SKL
Atsuko Tanaka,Halo Legends
Atsuko Tanaka,Halo Legends
Atsuko Tanaka,Aoi Bungaku Series
Atsuko Tanaka,Nyan Koi!
Atsuko Tanaka,A Certain Scientific Railgun
Yuji Ueda,Mobile Suit Gundam 00 Special Edition I: Celestial Being
Yuji Ueda,Oblivion Island: Haruka and the Magic Mirror
Yuji Ueda,Pikachu's Sparkle Search!
Yuji Ueda,Pokémon: Arceus and the Jewel of Life
Yuji Ueda,Fullmetal Alchemist: Brotherhood
Yuji Ueda,Kannagi
Yuji Ueda,Detroit Metal City
Yuji Ueda,Pikachu's Ice Adventure
Yuji Ueda,Pokémon: Giratina and the Sky Warrior
Maaya Sakamoto,Fate/Grand Order the Movie: Divine Realm of the Round Table: Camelot Wandering; Agateram
Maaya Sakamoto,Yashahime: Princess Half-Demon
Maaya Sakamoto,The Millionaire Detective – Balance: UNLIMITED
Maaya Sakamoto,"SING ""YESTERDAY"" FOR ME"
Maaya Sakamoto,Made in Abyss: Dawn of the Deep Soul
Maaya Sakamoto,Oda Cinnamon Nobunaga
Maaya Sakamoto,Drifting Dragons
Takashi Matsuyama,Goku Sagi 3
Takashi Matsuyama,Mobile Suit Gundam-san
Takashi Matsuyama,Hozuki's Coolheadedness
Mitsuru Miyamoto,Katanagatari
Mitsuru Miyamoto,Corpse Princess
Mitsuru Miyamoto,Crayon Shin-chan: Invoke a Super Storm!  The Hero of Kinpoko
Shinji Ogawa,Seven of Seven
Shinji Ogawa,Android Kikaider
Shinji Ogawa,Crayon Shin-chan: Explosion! The Hot Spring's Feel Good Final Battle
Shinji Ogawa,Master Keaton
Shigeru Chiba,Dragon Ball Super: Broly
Shigeru Chiba,Pop Team Epic
Shigeru Chiba,WorldEnd: What are you doing at the end of the world? Are you busy? Will you save us?
Shigeru Chiba,Makeruna!! Aku no Gundan!
Shigeru Chiba,The Laughing Salesman NEW
Hiroshi Yanaka,In/Spectre
Hiroshi Yanaka,Lupin the Third: Prison of the Past
Hiroshi Yanaka,Vinland Saga
Hiroshi Yanaka,That Time I Got Reincarnated as a Slime
Hiroshi Yanaka,Lupin the Third: Is Lupin Still Burning?
Hiroshi Yanaka,The Piano Forest
Hiroshi Yanaka,Free!: Take Your Marks
Koichi Yamadera,Go! Go! Vehicles
Koichi Yamadera,Ishura
Koichi Yamadera,PLUTO
Koichi Yamadera,Detective Pikachu & the Mystery of the Missing Flan 🍮🔎
Koichi Yamadera,Go! Anpanman: Roboly and the Warming Present
Kazuhiro Yamaji,Psycho-Pass: Providence
Kazuhiro Yamaji,Dead Mount Death Play
Kazuhiro Yamaji,Ōsama Sentai Kingu-Ōjā
Kazuhiro Yamaji,MAKE MY DAY
Yutaka Nakano,Ghost in the Shell: SAC_2045
Yutaka Nakano,The Quintessential Quintuplets
Yutaka Nakano,The Rising of the Shield Hero
Yutaka Nakano,Hero Mask
Yutaka Nakano,We Rent Tsukumogami
Yutaka Nakano,Joker Game
Iemasa Kayumi,Space Dandy
Iemasa Kayumi,Lupin the Third vs. Detective Conan: The Movie
Iemasa Kayumi,One Piece: Strong World Episode 0
Iemasa Kayumi,Professor Layton and the Eternal Diva
Iemasa Kayumi,Oblivion Island: Haruka and the Magic Mirror
Akio Otsuka,The Fable
Tamio Ohki,Planetarian: Hoshi no Hito
Tessyo Genda,Shin Mashin Eiyuuden Wataru: Mashinzan Hen
Atsuko Tanaka,God Eater Prologue
Atsuko Tanaka,Princess Lover!
Atsuko Tanaka,Umineko: When They Cry
Atsuko Tanaka,The River's Light
Atsuko Tanaka,Beyond the Heavens
Yuji Ueda,Natsume Yujin-cho
Yuji Ueda,Mobile Suit Gundam 00
Yuji Ueda,Aria the OVA: Arietta
Yuji Ueda,Pokémon: The Rise of Darkrai
Yuji Ueda,Animal Crossing: The Movie
Yuji Ueda,Tokyo Tribe 2
Maaya Sakamoto,Sorcerous Stabber Orphen
Maaya Sakamoto,Stars Align
Maaya Sakamoto,Fate/Grand Order Absolute Demonic Front: Babylonia
Maaya Sakamoto,NiNoKuni
Maaya Sakamoto,BEM
Maaya Sakamoto,Ensemble Stars!
Takashi Matsuyama,Don's Road 9
Takashi Matsuyama,The Wolverine
Takashi Matsuyama,Donyatsu
Takashi Matsuyama,ぼくは王さま
Mitsuru Miyamoto,Our Home's Fox Deity
Mitsuru Miyamoto,Graveyard Kitaro
Mitsuru Miyamoto,Baccano!
Mitsuru Miyamoto,Saiyuki Reload: Burial
Mitsuru Miyamoto,Mushi-Shi
Mitsuru Miyamoto,Tsubasa RESERVoir CHRoNiCLE
Shinji Ogawa,Cowboy Bebop
Shinji Ogawa,Master of Mosquiton '99
Shinji Ogawa,Night Warriors: Darkstalkers' Revenge
Shinji Ogawa,Ghost in the Shell
Shinji Ogawa,The Mighty Gin Rei
Shigeru Chiba,Overlord: The Dark Hero
Shigeru Chiba,Overlord: The Undead King
Shigeru Chiba,March Comes in Like a Lion
Shigeru Chiba,Dragon Ball Z: The Real 4-D
Shigeru Chiba,The Next Generation Patlabor: Tokyo War
Hiroshi Yanaka,Miss Kobayashi's Dragon Maid
Hiroshi Yanaka,Regalia: The Three Sacred Stars
Hiroshi Yanaka,Doraemon: Nobita and the Birth of Japan
Hiroshi Yanaka,Dimension W
Hiroshi Yanaka,Gate
Hiroshi Yanaka,Stitch and the Planet of Sand
Koichi Yamadera,My Home Hero
Koichi Yamadera,LUPIN THE 3rd vs. CAT'S EYE
Koichi Yamadera,Zorori the Naughty Hero: La La La♪ A Star is Born
Koichi Yamadera,Sword Art Online -FULLDIVE-
Kazuhiro Yamaji,HIGH CARD
Kazuhiro Yamaji,Elpis
Kazuhiro Yamaji,Housing Complex C
Kazuhiro Yamaji,Lucifer and the Biscuit Hammer
Kazuhiro Yamaji,Call of the Night
Yutaka Nakano,Dimension W
Yutaka Nakano,The Laws Of The Universe - Part 0
Yutaka Nakano,Kingdom
Yutaka Nakano,Hunter x Hunter
Yutaka Nakano,The Princess and the Pilot
Yutaka Nakano,Junod
