actor,movie_or_TV_name
Tessyo Genda,The Laughing Salesman NEW
Atsuko Tanaka,Ghost in the Shell 2: Innocence
Atsuko Tanaka,The Making of Ghost in the Shell 2: Innocence
Atsuko Tanaka,Heart Cocktail Again
Atsuko Tanaka,Maburaho
Atsuko Tanaka,The Great White Tower
Atsuko Tanaka,Battle Programmer Shirase
Atsuko Tanaka,Hoop Days
Yuji Ueda,Peacemaker
Yuji Ueda,Cromartie High School
Yuji Ueda,Pokémon: Gotta Dance!
Yuji Ueda,Pokémon: Jirachi - Wish Maker
Yuji Ueda,Stellvia of the Universe
Yuji Ueda,Ghost in the Shell: Stand Alone Complex
Yuji Ueda,Step Up Love Story
Yuji Ueda,Camp Pikachu
Yuji Ueda,Pokémon Heroes
Maaya Sakamoto,Kizumonogatari Part 1: Tekketsu
Maaya Sakamoto,Ghost in the Shell: Arise - Border 5: Pyrophoric Cult
Maaya Sakamoto,God Eater
Maaya Sakamoto,Ushio and Tora
Maaya Sakamoto,Ghost in the Shell: The New Movie
Maaya Sakamoto,Crayon Shin-chan: My Moving Story! Cactus Large Attack!
Maaya Sakamoto,Ghost in the Shell: Arise - Alternative Architecture
Takashi Matsuyama,MURAMASA Chapter 4: Crow
Takashi Matsuyama,MURAMASA Chapter 3: Puppet
Takashi Matsuyama,Zoids: Genesis
Takashi Matsuyama,Scary True Stories: Night 3
Takashi Matsuyama,Sh15uya
Takashi Matsuyama,Ultimate Girls
Takashi Matsuyama,The Grudge
Shigeru Chiba,The Law of Ueki
Shigeru Chiba,Beet the Vandel Buster
Shigeru Chiba,Monster
Shigeru Chiba,One Piece: Take Aim! The Pirate Baseball King
Shigeru Chiba,電光超特急ヒカリアン
Shigeru Chiba,MiniPato: Mobile Police Patlabor Minimum
Shigeru Chiba,One Piece: Dream Soccer King!
Shigeru Chiba,Hyperspace Boy Wonder Seven
Hiroshi Yanaka,Ghost in the Shell: Stand Alone Complex
Hiroshi Yanaka,.hack
Hiroshi Yanaka,Mazinkaiser
Hiroshi Yanaka,Ah! My Goddess: The Movie
Hiroshi Yanaka,Rurouni Kenshin: Requiem for the Ishin Patriots
Hiroshi Yanaka,Tokio Private Police
Hiroshi Yanaka,KochiKame
Koichi Yamadera,A Whisker Away
Koichi Yamadera,Kamen Rider Zero-One: Super Job War
Koichi Yamadera,Kamen Rider Zero-One: Shooting Special
Koichi Yamadera,Ghost in the Shell: SAC_2045
Koichi Yamadera,Motto! Majime ni fumaji me ka iketsu zorori
Koichi Yamadera,Listeners
Koichi Yamadera,Lupin III: The First
Kazuhiro Yamaji,BBK/BRNK
Kazuhiro Yamaji,One-Punch Man
Kazuhiro Yamaji,The Emperor in August
Kazuhiro Yamaji,The Boy and the Beast
Kazuhiro Yamaji,Psycho-Pass: The Movie
Kazuhiro Yamaji,Attack on Titan
Kazuhiro Yamaji,新・ミナミの帝王～狙われた銀次郎～
Iemasa Kayumi,Dragon's Heaven
Iemasa Kayumi,Area 88 Act III: Burning Mirage
Iemasa Kayumi,Area 88 Act II: The Requirements of Wolves
Iemasa Kayumi,Area 88
Iemasa Kayumi,Area 88 Act I: The Blue Skies of Betrayal
Iemasa Kayumi,Tale of the Earth
Iemasa Kayumi,Nausicaä of the Valley of the Wind
Iemasa Kayumi,"Conan, the Boy in Future"
Akio Otsuka,"I, Tsushima"
Akio Otsuka,Pompo the Cinephile
Akio Otsuka,Artiswitch
Akio Otsuka,Neko Jockey
Akio Otsuka,CESTVS -The Roman Fighter-
Akio Otsuka,Evangelion: 3.0+1.0 Thrice Upon a Time
Akio Otsuka,I★Chu: Halfway Through the Idol
Tamio Ohki,TEKKEN: The Motion Picture
Tamio Ohki,Berserk
Tamio Ohki,Ghost in the Shell
Tamio Ohki,The Irresponsible Captain Tylor  OVA
Tamio Ohki,Genocyber
Tamio Ohki,Lupin the Third: From Siberia with Love
Tamio Ohki,Roujin Z
Tessyo Genda,たまぽんず
Tessyo Genda,Saga of Tanya the Evil
Tessyo Genda,March Comes in Like a Lion
Tessyo Genda,Crayon Shin-chan Spin-off
Tessyo Genda,Taboo Tattoo
Tessyo Genda,Ultra Fight Victory
Tessyo Genda,Joker Game
Tessyo Genda,One-Punch Man
Atsuko Tanaka,Wolf's Rain
Atsuko Tanaka,Ghost in the Shell: Stand Alone Complex
Atsuko Tanaka,WXIII: Patlabor The Movie 3
Atsuko Tanaka,RahXephon
Atsuko Tanaka,Salaryman Kintaro
Atsuko Tanaka,Reign: The Conqueror Movie
Atsuko Tanaka,Gravitation
Atsuko Tanaka,Reign: The Conqueror
Yuji Ueda,Ground Defense Force! Mao-chan
Yuji Ueda,The Twelve Kingdoms
Yuji Ueda,Cheeky Angel
Yuji Ueda,Chobits
Yuji Ueda,MegaMan NT Warrior
Yuji Ueda,Digital Juice
Maaya Sakamoto,The Heroic Legend of Arslan
Maaya Sakamoto,Persona 3 the Movie: #3 Falling Down
Maaya Sakamoto,Black Butler: Book of Murder
Maaya Sakamoto,Alice in Borderland
Maaya Sakamoto,The Seven Deadly Sins
Maaya Sakamoto,Ghost in the Shell: Arise - Border 4: Ghost Stands Alone
Takashi Matsuyama,Tactics
Takashi Matsuyama,Fantastic Children
Takashi Matsuyama,MURAMASA Chapter 1: Awakening
Takashi Matsuyama,MURAMASA Chapter 2: The Power of Words
Takashi Matsuyama,Battle Programmer Shirase
Takashi Matsuyama,Ju-on: The Grudge 2
Takashi Matsuyama,Jingi 34: Killing Reward
Takashi Matsuyama,Nanaka 6/17
Takashi Matsuyama,Mouse
Takashi Matsuyama,Jingi 33: Gokudo Revenge War
Shigeru Chiba,Metropolis
Shigeru Chiba,Touch: Cross Road
Shigeru Chiba,Mon Colle Knight: Legendary Fire Dragon
Shigeru Chiba,The Aurora
Shigeru Chiba,Mon Colle Knights
Shigeru Chiba,One Piece
Shigeru Chiba,Lupin the Third: The Columbus Files
Shigeru Chiba,Spooky Kitaro: Kitaro's Ghost Train
Hiroshi Yanaka,Ghost in the Shell
Hiroshi Yanaka,Romeo and the Black Brothers
Hiroshi Yanaka,Wild 7
Hiroshi Yanaka,Wild 7: Biker Knights
Hiroshi Yanaka,Key the Metal Idol
Hiroshi Yanaka,Machine Robo: Revenge of Cronos
Hiroshi Yanaka,Kamen Rider
Koichi Yamadera,Shinkansen Henkei Robo Shinkalion The Movie: The Marvelous Fast ALFA-X That Comes From the Future
Koichi Yamadera,Lupin the Third: Prison of the Past
Koichi Yamadera,NiNoKuni
Koichi Yamadera,Dragon Quest: Your Story
Koichi Yamadera,Pokémon the Movie: Mewtwo Strikes Back - Evolution
Koichi Yamadera,Go! Anpanman: Twinkle! Princess Vanilla Of Ice Cream Land
Koichi Yamadera,Godzilla vs. Evangelion: The Real 4-D
Koichi Yamadera,Mistress
Koichi Yamadera,Demon Slayer: Kimetsu no Yaiba
Kazuhiro Yamaji,The King of Minami Returns: Ginjiro in Danger
Kazuhiro Yamaji,Dokidoki! PreCure
Kazuhiro Yamaji,Bayside Shakedown The Final: The New Hope
Kazuhiro Yamaji,Sword Art Online
Kazuhiro Yamaji,Made in Japan: Kora!
Kazuhiro Yamaji,Beelzebub
Kazuhiro Yamaji,Natsume Yujin-cho
Kazuhiro Yamaji,Tokyo Rhapsody
Kazuhiro Yamaji,Mushi-Shi
Kazuhiro Yamaji,Final Fantasy VII: Advent Children
Kazuhiro Yamaji,Shibuya Story
Kazuhiro Yamaji,Premonition
Iemasa Kayumi,Treasure Island
Iemasa Kayumi,One Million-Year Trip: Bander Book
Iemasa Kayumi,Future Boy Conan
Iemasa Kayumi,Goliath the Super Fighter
Iemasa Kayumi,Gowappā Faibu Gōdamu
Iemasa Kayumi,A Dog of Flanders
Akio Otsuka,Akudama Drive
Akio Otsuka,どうしても干支にはいりたい2
Akio Otsuka,Yashahime: Princess Half-Demon
Akio Otsuka,Great Pretender
Akio Otsuka,The Misfit of Demon King Academy
Akio Otsuka,Ghost in the Shell: SAC_2045
Tamio Ohki,Lupin the Third: Napoleon's Dictionary
Tamio Ohki,Nadia: The Secret of Blue Water - The Motion Picture
Tamio Ohki,Shizukanaru Don: Yakuza Side Story
Tamio Ohki,Mobile Suit Gundam F91
Tamio Ohki,Hakkenden: Legend of the Dog Warriors
Tamio Ohki,Record of Lodoss War
Tamio Ohki,A.D. Police Files
Tamio Ohki,Nadia: The Secret of Blue Water
Tamio Ohki,"Lupin the Third: Bye Bye, Lady Liberty"
Tessyo Genda,Boruto: Naruto the Movie
Tessyo Genda,Saint Seiya: Soul of Gold
Tessyo Genda,My Love Story!!
Tessyo Genda,The Heroic Legend of Arslan
Tessyo Genda,Death Parade
Tessyo Genda,The Testament of Sister New Devil
Tessyo Genda,Sabagebu: Soshite Dareka Inakunatta
Tessyo Genda,Tokyo ESP
Tessyo Genda,Appleseed Alpha
Tessyo Genda,Avengers Confidential: Black Widow & Punisher
Tessyo Genda,Black Bullet
Tessyo Genda,Hozuki's Coolheadedness
Atsuko Tanaka,Kindaichi Case Files Movie 2: Deep Blue Massacre
Atsuko Tanaka,Magic User's Club!
Atsuko Tanaka,Lupin the Third: Voyage to Danger
Atsuko Tanaka,BuBu ChaCha
Atsuko Tanaka,Angel Links
Atsuko Tanaka,Legend of Himiko
Atsuko Tanaka,Master Keaton
Yuji Ueda,Panyo Panyo Di Gi Charat
Yuji Ueda,Di Gi Charat: A Trip To The Planet
Maaya Sakamoto,Ghost in the Shell: Arise - Border 3: Ghost Tears
Maaya Sakamoto,Persona 3 the Movie: #2 Midsummer Knight's Dream
Maaya Sakamoto,Ghost in the Shell: Arise - Border 2: Ghost Whispers
Maaya Sakamoto,The Garden of Sinners: Recalled Out Summer - Extra Chorus
Maaya Sakamoto,The Garden of Sinners: Future Gospel
Maaya Sakamoto,Code Geass: Akito the Exiled 2: The Wyvern Divided
Takashi Matsuyama,Ju-on: The Grudge
Takashi Matsuyama,Bomberman Jetters
Takashi Matsuyama,Hungry Heart: Wild Striker
Takashi Matsuyama,Rizelmine
Takashi Matsuyama,Mejan ryū-den tanjō-hen
Shigeru Chiba,Kamikaze Kaitou Jeanne
Shigeru Chiba,Touch: Miss Lonely Yesterday
Shigeru Chiba,Visitor
Shigeru Chiba,Serial Experiments Lain
Koichi Yamadera,City Hunter: Shinjuku Private Eyes
Koichi Yamadera,gen:LOCK
Koichi Yamadera,Lupin the Third: Goodbye Partner
Koichi Yamadera,Dragon Ball Super: Broly
Koichi Yamadera,Magical Girl Lyrical Nanoha: Detonation
Koichi Yamadera,Monster Strike the Movie: Sora no Kanata
Koichi Yamadera,Okko's Inn
Kazuhiro Yamaji,Kamen Rider Blade: Missing Ace
Kazuhiro Yamaji,Divorce Lawyer
Kazuhiro Yamaji,Monster
Kazuhiro Yamaji,Saint Seiya Heaven Chapter: Overture
Kazuhiro Yamaji,The Choice of Hercules
Kazuhiro Yamaji,Armitage: Dual Matrix
Kazuhiro Yamaji,Gokudo Retsuden Sakura (HANA) and Dragon (RYU)
Kazuhiro Yamaji,Inugami
Kazuhiro Yamaji,Sadamitsu the Destroyer
Kazuhiro Yamaji,Whiteout
Iemasa Kayumi,Kouya no Shounen Isamu
Iemasa Kayumi,Decision
Iemasa Kayumi,Tatakae! Osper
Iemasa Kayumi,Space Ace
Iemasa Kayumi,Astro Boy
Akio Otsuka,"SING ""YESTERDAY"" FOR ME"
Akio Otsuka,Psycho-Pass 3: First Inspector
Akio Otsuka,Kishiryu Sentai Ryusoulger VS Lupinranger VS Patranger
Akio Otsuka,Yuru Camp△
Akio Otsuka,Room Camp
Akio Otsuka,Super Shiro
Akio Otsuka,BEASTARS
Tamio Ohki,Gunbuster
Tamio Ohki,Appleseed
Tamio Ohki,Space Fantasia 2001 Nights
Tamio Ohki,Wicked City
Tamio Ohki,Project A-Ko
Tessyo Genda,Bayonetta: Bloody Fate
Tessyo Genda,They're Back! Tokumei Sentai Go-Busters vs. Doubutsu Sentai Go-Busters
Tessyo Genda,Iron Man: Rise of Technovore
Tessyo Genda,Crayon Shin-chan: Very Tasty! B-class Gourmet Survival!!
Tessyo Genda,Dragon Ball Z: Battle of Gods
Tessyo Genda,Tokumei Sentai Go-Busters vs. Kaizoku Sentai Gokaiger: The Movie
Tessyo Genda,Tokumei Sentai Go-Busters: Rising New Hero - Director's Cut Edition
Tessyo Genda,Asura
Tessyo Genda,Tokumei Sentai Go-Busters the Movie: Protect the Tokyo Enetower!
Atsuko Tanaka,Super Doll★Licca-chan
Atsuko Tanaka,Brain Powerd
Atsuko Tanaka,Fancy Lala
Atsuko Tanaka,Cowboy Bebop
Atsuko Tanaka,AWOL -Absent Without Leave-
Atsuko Tanaka,Master of Mosquiton '99
Atsuko Tanaka,Eikou e no Spur: Igaya Chiharu Monogatari
Yuji Ueda,るろうに剣心 -明治剣客浪漫譚- 星霜編
Yuji Ueda,Hand Maid May: Product Recall
Yuji Ueda,X
Yuji Ueda,Pokémon: Mewtwo Returns
Yuji Ueda,Pikachu's PikaBoo
Yuji Ueda,Pokémon 4Ever
Yuji Ueda,Shaman King
Yuji Ueda,I My Me! Strawberry Eggs
Maaya Sakamoto,Space Pirate Captain Harlock
Maaya Sakamoto,The Garden of Sinners
Maaya Sakamoto,Ghost in the Shell: Arise - Border 1: Ghost Pain
Maaya Sakamoto,STAR DRIVER: The Movie
Maaya Sakamoto,"SAKAMOTO MAAYA COUNTDOWN LIVE 2012→2013 ～TOUR""Mitsubachi""FINAL～"
Maaya Sakamoto,Evangelion: 3.0 You Can (Not) Redo
Maaya Sakamoto,Fusé: Memoirs of a Huntress
Maaya Sakamoto,Tiger & Bunny: The Beginning
Maaya Sakamoto,Code Geass: Akito the Exiled 1: The Wyvern Arrives
Takashi Matsuyama,Jingi 28: Bone and Meat Rule
Takashi Matsuyama,Sadamitsu the Destroyer
Takashi Matsuyama,Maetel Legend
Takashi Matsuyama,Transformers: Car Robots
Takashi Matsuyama,Ju-on: The Curse 2
Takashi Matsuyama,Ju-on: The Curse
Shigeru Chiba,Very Private Lesson
Shigeru Chiba,Cowboy Bebop
Shigeru Chiba,Business Commando Yamazaki
Shigeru Chiba,Spooky Kitaro: Yokai Express! The Phantom Train
Shigeru Chiba,Hikarian - Great Railroad Protector
Shigeru Chiba,Spooky Kitaro: Ghost Nighter
Shigeru Chiba,Denji Sentai Megaranger
Shigeru Chiba,Apocalypse Zero
Koichi Yamadera,Lupin the Third: Is Lupin Still Burning?
Koichi Yamadera,Pokémon the Movie: The Power of Us
Koichi Yamadera,Super Dragon Ball Heroes
Koichi Yamadera,Batman Ninja
Koichi Yamadera,Layton Mystery Detective Agency: Kat's Mystery‑Solving Files
Koichi Yamadera,Life Goes on
Koichi Yamadera,Pop Team Epic
Koichi Yamadera,Zorori the Naughty Hero: The Secret of Double Z
Kazuhiro Yamaji,Saiyuki
Kazuhiro Yamaji,Isola: Multiple Personality Girl
Kazuhiro Yamaji,Ice World
Kazuhiro Yamaji,A Sleeping Forest
Kazuhiro Yamaji,Master Keaton
Kazuhiro Yamaji,TEKKEN: The Motion Picture
Kazuhiro Yamaji,Apartment Wife '98 Dangerous Ecstasy
Kazuhiro Yamaji,Detective Conan: The Time Bombed Skyscraper
Kazuhiro Yamaji,The Human Chair
Akio Otsuka,Africa Salaryman
Akio Otsuka,One Piece: Stampede
Akio Otsuka,Vinland Saga
Akio Otsuka,Patalliro! The Movie
Akio Otsuka,Lupinranger vs Patranger vs Kyuranger
Akio Otsuka,Crayon Shin-chan: Honeymoon Hurricane ~The Lost Hiroshi~
Akio Otsuka,Carole & Tuesday
Tamio Ohki,Spaceship Sagittarius
Tamio Ohki,Dream Hunter Rem
Tamio Ohki,Romance of the Three Kingdoms
Tamio Ohki,Cat's Eye
Tamio Ohki,Future War 198X
Tamio Ohki,Space Warriors Baldios
Tamio Ohki,The Swiss Family Robinson: Flone of the Mysterious Island
Tessyo Genda,Road to Ninja: Naruto the Movie
Tessyo Genda,Sword Art Online
Tessyo Genda,Kingdom
Tessyo Genda,Kamen Rider × Super Sentai: Super Hero Trouble! Who’s The Culprit?!
Tessyo Genda,Kamen Rider × Super Sentai: Super Hero Trouble – Who’s the culprit?!
Tessyo Genda,Tokumei Sentai Go-Busters
Tessyo Genda,Smile PreCure!
Tessyo Genda,Suite Precure♪ The Movie: Take It Back! The Miraculous Melody That Connects Hearts!
Tessyo Genda,"You're Being Summoned, Azazel-san"
Atsuko Tanaka,Psycho Diver: Soul Siren
Atsuko Tanaka,AIKa
Atsuko Tanaka,Hermes - Winds of Love
Atsuko Tanaka,Variable Geo
Atsuko Tanaka,Mach GoGoGo
Atsuko Tanaka,Advancer Tina
Atsuko Tanaka,Ghost in the Shell
Yuji Ueda,Chance Pop Session
Yuji Ueda,Shingu: Secret of the Stellar Wars
Yuji Ueda,Love Hina FINAL SELECTION: Anime Digest & LOVE LIVE HINA in Tokyo BAY N.K. -
Yuji Ueda,Project Arms
Yuji Ueda,Prétear
Yuji Ueda,Love Hina Spring Special - I Wish Your Dream
Yuji Ueda,Sadamitsu the Destroyer
Yuji Ueda,Earth Maiden Arjuna
Yuji Ueda,Angel Sanctuary
Maaya Sakamoto,Sword Art Online
Maaya Sakamoto,Maaya Sakamoto Live 2011 in the silence
Maaya Sakamoto,Appleseed XIII: Ouranos
Maaya Sakamoto,Chihayafuru
Maaya Sakamoto,TEKKEN: Blood Vengeance
Maaya Sakamoto,Trigun: Badlands Rumble
Maaya Sakamoto,Usagi Drop
Maaya Sakamoto,Appleseed XIII
Maaya Sakamoto,Fullmetal Alchemist the Movie: The Sacred Star of Milos
Maaya Sakamoto,Blade
Takashi Matsuyama,Carried by the Wind: Tsukikage Ran
Takashi Matsuyama,仮面ライダークウガ
Takashi Matsuyama,Di Gi Charat
Takashi Matsuyama,Soul Hunter
Takashi Matsuyama,Revenge
Takashi Matsuyama,Corrector Yui
Takashi Matsuyama,Popolocrois Monogatari
Takashi Matsuyama,Inventor Boy Kanipan
Shigeru Chiba,Violinist of Hamelin
Shigeru Chiba,Saber Marionette J
Shigeru Chiba,Angel ga Tonda Hi
Shigeru Chiba,Spooky Kitaro: The Great Sea Beast
Shigeru Chiba,Lupin the Third: Dead or Alive
Shigeru Chiba,Midori no Makibaō
Shigeru Chiba,Memories
Shigeru Chiba,Ghost in the Shell
Koichi Yamadera,映画ふうせんいぬティニー なんだかふしぎなきょうりゅうのくに！
Koichi Yamadera,Pokémon the Movie: I Choose You!
Koichi Yamadera,Gintama
Koichi Yamadera,The Dragon Dentist
Koichi Yamadera,Sword Art Online: The Movie – Ordinal Scale
Koichi Yamadera,Inspector Zenigata
Koichi Yamadera,Lupin the Third: Goemon's Blood Spray
Koichi Yamadera,Monster Strike The Movie: To The Place of Beginnings
Koichi Yamadera,Mobile Police Patlabor Reboot
Koichi Yamadera,Pokémon the Movie: Volcanion and the Mechanical Marvel
Kazuhiro Yamaji,Ghost in the Shell
Kazuhiro Yamaji,Koibito Yo
Kazuhiro Yamaji,Black Jack
Kazuhiro Yamaji,Under One Roof
Kazuhiro Yamaji,Oishii Onna-tachi
Kazuhiro Yamaji,Hard Petting
Kazuhiro Yamaji,Lesbian School
Akio Otsuka,Code Geass: Lelouch of the Re;Surrection
Akio Otsuka,Star☆Twinkle Precure
Akio Otsuka,Dororo
Akio Otsuka,Karakuri Circus
Akio Otsuka,The Seven Deadly Sins: Prisoners of the Sky
Akio Otsuka,Uchuu Sentai Kyuranger vs. Space Squad
Akio Otsuka,My Hero Academia: Two Heroes
Akio Otsuka,dele
Akio Otsuka,Patalliro! Stage Play ★Stardust Project★
Tamio Ohki,New Tetsujin-28
Tamio Ohki,Fumoon
Tamio Ohki,Lupin the Thief--Enigma of the 813
Tamio Ohki,Fighting General Daimos
Tamio Ohki,Voltes V
Tamio Ohki,A Dog of Flanders
Tamio Ohki,Karate Master
Tamio Ohki,Decision
Tamio Ohki,Norakuro
Tamio Ohki,Tomorrow's Joe
Tessyo Genda,Sengoku Basara: The Last Party
Tessyo Genda,Nichijou: My Ordinary Life
Tessyo Genda,Kaizoku Sentai Gokaiger
Tessyo Genda,Tensou Sentai Goseiger vs Shinkenger: Epic on the Silver Screen
Tessyo Genda,"Metal Fight Beyblade vs the Sun: Sol Blaze, the Scorching Hot Invader"
Tessyo Genda,Heroman
Tessyo Genda,Lupin the Third: The Last Job
Atsuko Tanaka,Macross 7: The Galaxy is Calling Me
Atsuko Tanaka,Virtua Fighter
Atsuko Tanaka,Princess Minerva
Atsuko Tanaka,Ghost in the Shell: Production Report
Atsuko Tanaka,My Sexual Harassment
Atsuko Tanaka,Mahoujin Guru Guru
Atsuko Tanaka,Yamato Takeru
Yuji Ueda,Love Hina Christmas Special: Silent Eve
Yuji Ueda,Mon Colle Knight: Legendary Fire Dragon
Yuji Ueda,Love Live Hina at the Osaka Bay
Yuji Ueda,Hand Maid May
Yuji Ueda,Prince Mackaroo the Movie: The Promised Summer - Ojaru and Semira
Yuji Ueda,Pikachu & Pichu
Maaya Sakamoto,Appleseed XIII: Tartaros
Maaya Sakamoto,You & Me
Maaya Sakamoto,Suzy's Zoo: Daisuki! Witzy
Takashi Matsuyama,Haunted Junction
Takashi Matsuyama,Dangan Runner
Shigeru Chiba,Go! Anpanman: Let's Defeat the Haunted Ship!!
Koichi Yamadera,Kingsglaive: Final Fantasy XV
Koichi Yamadera,Showa Genroku Rakugo Shinju
Kazuhiro Yamaji,Beautiful Sisters: Panting!
Kazuhiro Yamaji,Rape Hunter: Random Attacker
Kazuhiro Yamaji,Hit Woman
Akio Otsuka,BAKI
Akio Otsuka,Super Hero Festival: Kamen Rider x Super Sentai Live & Show 2018
Akio Otsuka,Mobile Suit Gundam: The Origin VI – Rise of the Red Comet
Akio Otsuka,Golden Kamuy
Akio Otsuka,Full Metal Panic! Movie 3: Into The Blue
Tamio Ohki,Astro Boy
Tessyo Genda,The Legend of Koizumi
Atsuko Tanaka,Black Jack
Yuji Ueda,Pokémon 3: The Movie
Yuji Ueda,Angel Sanctuary
Yuji Ueda,Love Hina
Yuji Ueda,Ghiblies
Yuji Ueda,Mon Colle Knights
Yuji Ueda,Pokémon: Pikachu's Winter Vacation 2
Yuji Ueda,Di Gi Charat
Yuji Ueda,Break-Age
Yuji Ueda,Zoids: Chaotic Century
Maaya Sakamoto,The Garden of Sinners: Epilogue
Maaya Sakamoto,STAR DRIVER: Takuto of the Radiance
Maaya Sakamoto,"Maaya Sakamoto 15th Anniversary Live ""Gift"" at Nippon Budokan"
Maaya Sakamoto,The Tatami Galaxy
Maaya Sakamoto,Arakawa Under the Bridge
Maaya Sakamoto,Cobra the Animation
Maaya Sakamoto,Cobra the Animation: Rokunin no Yūshi
Maaya Sakamoto,Macross Frontier: The False Songstress
Maaya Sakamoto,Chatting with Creatures
Takashi Matsuyama,Violinist of Hamelin
Takashi Matsuyama,Love Hotel Night
Takashi Matsuyama,Ghost in the Shell
Takashi Matsuyama,Captive TORIKO The Body
Takashi Matsuyama,Kiriko
Shigeru Chiba,Juukou B-Fighter: The Movie
Shigeru Chiba,"Don't Lose, Makendo!"
Shigeru Chiba,Chouriki Sentai Ohranger
Koichi Yamadera,Lupin the Third: Italian Game
Koichi Yamadera,Lupin III: Non-Stop Rendezvous
Koichi Yamadera,Angel Heart
