actor,movie_or_TV_name
Koichi Yamadera,Cassette Girl
Koichi Yamadera,Robot on the Road
Koichi Yamadera,Zorori the Naughty Hero: Heroes of Space
Kazuhiro Yamaji,Shufu to Sei-seikatsu
Kazuhiro Yamaji,Marumo Jun no chijo densetsu
Kazuhiro Yamaji,Beauty in Rope Hell
Kazuhiro Yamaji,Tattoo
Kazuhiro Yamaji,Raped with Eyes: Daydream
Kazuhiro Yamaji,Strip The Female Teacher
Kazuhiro Yamaji,Attacked Woman
Kazuhiro Yamaji,Kamen Rider
Akio Otsuka,Mob Psycho 100
Akio Otsuka,Pop Team Epic
Akio Otsuka,Laid-Back Camp
Akio Otsuka,Yo-kai Watch Shadowside: Resurrection of the Demon King
Akio Otsuka,Uchuu Sentai Kyuranger: Final Stage
Akio Otsuka,Uchuu Sentai Kyuranger: Episode of Stinger
Tessyo Genda,Mazinger Edition Z: The Impact!
Tessyo Genda,Casshern Sins
Tessyo Genda,Ghost in the Shell 2.0
Tessyo Genda,Crayon Shin-chan: Invoke a Storm! The Singing Buttocks Bomb
Tessyo Genda,My Bride is a Mermaid
Tessyo Genda,Naruto Shippūden
Yuji Ueda,Pokémon: Pikachu's Rescue Adventure
Yuji Ueda,The Uncut Story of Mewtwo's Origin
Yuji Ueda,Tokimeki Memorial: Forever With You
Yuji Ueda,Eden's Bowy
Yuji Ueda,Jubei-chan the Ninja Girl: Secret of the Lovely Eyepatch
Yuji Ueda,Let's Nupu Nupu
Yuji Ueda,Prince Mackaroo
Yuji Ueda,Martian Successor Nadesico: The Motion Picture - Prince of Darkness
Yuji Ueda,Pikachu's Vacation
Maaya Sakamoto,Death Note Relight 2: L's Successors
Maaya Sakamoto,The Garden of Sinners: A Study in Murder (Part 2)
Maaya Sakamoto,Canaan
Maaya Sakamoto,Monogatari
Maaya Sakamoto,Evangelion: 2.0 You Can (Not) Advance
Maaya Sakamoto,Ink Music: In the Land of the Hundred-Tongued Lyricist
Takashi Matsuyama,Nobody
Takashi Matsuyama,Sunny Gets Blue
Takashi Matsuyama,Talking Head
Takashi Matsuyama,Stray Dog: Kerberos Panzer Cops
Takashi Matsuyama,Blowback: Love & Death
Takashi Matsuyama,Crush On You
Takashi Matsuyama,Kamen Rider
Shigeru Chiba,Ghost Sweeper Mikami
Shigeru Chiba,The Irresponsible Captain Tylor  OVA
Shigeru Chiba,Iria: Zeiram the Animation
Shigeru Chiba,Iria: Zeiram the Animation
Shigeru Chiba,Love Wedge 2
Shigeru Chiba,Yu Yu Hakusho: Poltergeist Report
Shigeru Chiba,Final Fantasy: Legend of the Crystals
Shigeru Chiba,Genocyber
Shigeru Chiba,Natsuki Crisis
Shigeru Chiba,Ninja Sentai Kakuranger
Koichi Yamadera,Lupin III: Venice of the Dead
Koichi Yamadera,Bureau of Proto Society
Koichi Yamadera,Hammerhead
Koichi Yamadera,Pokémon the Movie: Hoopa and the Clash of Ages
Koichi Yamadera,Dragon Ball Super
Koichi Yamadera,Rapid Rouge
Akio Otsuka,Konohana Kitan
Akio Otsuka,Mobile Suit Gundam: The Origin V: Clash at Loum
Akio Otsuka,Uchuu Sentai Kyuranger The Movie: The Geth Indaver Strikes Back!
Akio Otsuka,Alice & Zoroku
Akio Otsuka,Kamen Rider × Super Sentai: Ultra Super Hero Wars
Akio Otsuka,Uchuu Sentai: Kyuranger Star Change With Us!
Akio Otsuka,Uchuu Sentai Kyuranger
Tessyo Genda,Lupin the Third: Seven Days Rhapsody
Tessyo Genda,Kenichi: The Mightiest Disciple
Tessyo Genda,Ultraman Mebius & Ultra Brothers
Tessyo Genda,Ghost in the Shell: Stand Alone Complex – Solid State Society
Tessyo Genda,Gintama
Tessyo Genda,Akagi
Tessyo Genda,Mahou Sentai Magiranger
Tessyo Genda,Yakitate!! Japan
Tessyo Genda,Jing: King of Bandits Seventh Heaven
Yuji Ueda,Pokémon: The First Movie
Yuji Ueda,Very Private Lesson
Yuji Ueda,Nazca
Yuji Ueda,Neo Ranga
Yuji Ueda,Fancy Lala
Yuji Ueda,Rurouni Kenshin: Requiem for the Ishin Patriots
Yuji Ueda,Tournament of the Gods: Title Match
Maaya Sakamoto,"Sakamoto Maaya LIVE TOUR 2009 ""WE ARE KAZEYOMI!"""
Maaya Sakamoto,Final Fantasy VII: Advent Children Complete
Shigeru Chiba,Yu Yu Hakusho: Eizou Hakusho
Shigeru Chiba,Coo of The Far Seas
Shigeru Chiba,Bad Boys
Koichi Yamadera,Ibuseki Yoruni
Koichi Yamadera,I can Friday by day!
Koichi Yamadera,Dragon Ball Z: Resurrection 'F'
Koichi Yamadera,Three Fallen Witnesses
Koichi Yamadera,Tokio of the Moon's Shadow
Koichi Yamadera,Yuyake Dandan
Akio Otsuka,Genocidal Organ
Akio Otsuka,Doubutsu Sentai Zyuohger vs. Ninninger the Movie: Super Sentai's Message from the Future
Akio Otsuka,Mobile Suit Gundam: The Origin IV – Eve of Destiny
Akio Otsuka,March Comes in Like a Lion
Akio Otsuka,RE:BORN
Akio Otsuka,Mob Psycho 100
Akio Otsuka,Mobile Suit Gundam: The Origin III - Dawn of Rebellion
Tessyo Genda,Transformers: Energon
Tessyo Genda,Requiem from the Darkness
Tessyo Genda,Saint Seiya: The Hades Chapter
Tessyo Genda,Paul Rusch: His Life and Dream
Tessyo Genda,Naruto
Yuji Ueda,Legend of the Mystical Ninja
Yuji Ueda,Master of Mosquiton '99
Yuji Ueda,Wild Cardz
Yuji Ueda,Hareluya II Boy
Yuji Ueda,Pokémon
Yuji Ueda,Undersea Fleet Submarine 707F
Maaya Sakamoto,The Garden of Sinners: Remix -Gate of seventh heaven
Maaya Sakamoto,The Garden of Sinners: Oblivion Recording
Maaya Sakamoto,Black Butler
Maaya Sakamoto,The Garden of Sinners: Paradox Spiral
Maaya Sakamoto,Blade of the Immortal
Maaya Sakamoto,Sands of Destruction
Maaya Sakamoto,Takane's Bicycle
Shigeru Chiba,Patlabor 2: The Movie
Shigeru Chiba,Incredible Zorori: The Wizard's Apprentice/The Great Pirate Treasure Hunt
Shigeru Chiba,Yu Yu Hakusho: The Movie - The Golden Seal
Shigeru Chiba,Battle Angel
Shigeru Chiba,Battle Angel
Koichi Yamadera,Sex & Violence with Machspeed
Koichi Yamadera,今、ふたりの道
Koichi Yamadera,Power Plant No.33
Koichi Yamadera,Yamadeloid
Koichi Yamadera,Gridman the Hyper Agent: boys invent great hero
Koichi Yamadera,Murder on the Orient Express
Akio Otsuka,My Hero Academia
Akio Otsuka,Ace Attorney
Akio Otsuka,Harmony
Akio Otsuka,PUNK FILM
Akio Otsuka,Mobile Suit Gundam: The Origin II - Artesia's Sorrow
Akio Otsuka,The Empire of Corpses
Akio Otsuka,Blood Blockade Battlefront
Akio Otsuka,Mobile Suit Gundam: The Origin I - Blue-Eyed Casval
Tessyo Genda,Zaion: I Wish You Were Here
Tessyo Genda,Mazinkaiser
Tessyo Genda,Tracing the Gray Summer
Tessyo Genda,"Z.O.E Dolores, i"
Tessyo Genda,Haré+Guu
Yuji Ueda,Master of Mosquiton
Yuji Ueda,Violinist of Hamelin
Yuji Ueda,Martian Successor Nadesico
Yuji Ueda,Blue Seed Beyond
Yuji Ueda,Tattoon Master
Yuji Ueda,The Vision of Escaflowne
Maaya Sakamoto,The Garden of Sinners: The Hollow Shrine
Maaya Sakamoto,Soul Eater
Maaya Sakamoto,Macross Frontier
Maaya Sakamoto,Chi's Sweet Home
Maaya Sakamoto,The Garden of Sinners: Remaining Sense of Pain
Maaya Sakamoto,The Garden of Sinners: A Study in Murder (Part 1)
Maaya Sakamoto,The Garden of Sinners: Overlooking View
Shigeru Chiba,Ghost Sweeper GS Mikami
Shigeru Chiba,天才てれびくん
Shigeru Chiba,Gosei Sentai Dairanger
Shigeru Chiba,Devil Hunter Yohko 2
Shigeru Chiba,Yu Yu Hakusho
Shigeru Chiba,Talking Head
Shigeru Chiba,Ai no Kusabi
Shigeru Chiba,Love Wedge 1
Shigeru Chiba,Rokudenashi Blues
Shigeru Chiba,Bakabon: Three Thousand Miles in Search of Osomatsu's Curry
Koichi Yamadera,"20min Walk from Nishi-Ogikubo Station, 2 Bedrooms, Living Room, Dining Room, Kitchen, 2mos Deposit, No Pets Allowed"
Koichi Yamadera,Carnage
Koichi Yamadera,ME!ME!ME!
Koichi Yamadera,Stitch and the Planet of Sand
Koichi Yamadera,Hill Climb Girl
Koichi Yamadera,Japan Animator Expo
Koichi Yamadera,The Dragon Dentist
Akio Otsuka,Tomcat's Big Adventure
Akio Otsuka,In Search of the Lost Future
Akio Otsuka,Space Brothers: Number Zero
Akio Otsuka,Samurai Warriors: Legend of the Sanada
Akio Otsuka,Shining Besides Funny Moon
Akio Otsuka,SHORT PEACE
Tessyo Genda,One Piece: Clockwork Island Adventure
Tessyo Genda,Earth Maiden Arjuna
Tessyo Genda,Crayon Shin-chan: A Storm-invoking Jungle
Tessyo Genda,Samurai: Hunt for the Sword
Tessyo Genda,Mystery of the Necronomicon
Tessyo Genda,One Piece
Tessyo Genda,The Big O
Tessyo Genda,Miss Critical Moment
Tessyo Genda,City Hunter Special: The Death of Vicious Criminal Saeba Ryo
Yuji Ueda,Rurouni Kenshin
Yuji Ueda,Ghost in the Shell
Yuji Ueda,Fobia
Yuji Ueda,Hyper Doll
Yuji Ueda,Wedding Peach
Yuji Ueda,Zenki
Yuji Ueda,Blue Seed
Yuji Ueda,The Irresponsible Captain Tylor  OVA
Maaya Sakamoto,Nasu: A Migratory Bird with Suitcase
Maaya Sakamoto,Bamboo Blade
Maaya Sakamoto,Sword of the Stranger
Maaya Sakamoto,Fist of the North Star: Legend of Raoh - Chapter of Fierce Fight
Maaya Sakamoto,Kanon
Maaya Sakamoto,Gunbuster vs Diebuster: Aim for the Top! The GATTAI!! Movie
Maaya Sakamoto,Diebuster: The Movie
Maaya Sakamoto,Poor Sisters Story
Maaya Sakamoto,Ouran High School Host Club
Shigeru Chiba,サラダ十勇士トマトマン
Shigeru Chiba,Inferious Interplanetary War Chronicle - Condition Green
Shigeru Chiba,Urusei Yatsura: Always My Darling
Shigeru Chiba,The Abashiri Family
Shigeru Chiba,Stray Dog: Kerberos Panzer Cops
Shigeru Chiba,Dragon Ball Z: Lord Slug
Shigeru Chiba,Psychic Wars
Shigeru Chiba,"I am Devilman, the Devil!"
Koichi Yamadera,Space Battleship Yamato 2199: A Voyage to Remember
Koichi Yamadera,Pokémon the Movie: Diancie and the Cocoon of Destruction
Koichi Yamadera,Nobunaga Concerto
Koichi Yamadera,Saint Seiya: Legend of Sanctuary
Koichi Yamadera,Lupin the Third: Jigen's Gravestone
Koichi Yamadera,Insufficient Direction
Akio Otsuka,A Farewell to Weapons
Akio Otsuka,Kingdom Hearts 358/2 Days
Akio Otsuka,Berserk: The Golden Age Arc III - The Advent
Akio Otsuka,Hunter x Hunter: Phantom Rouge
Akio Otsuka,Evangelion: 3.0 You Can (Not) Redo
Akio Otsuka,JoJo's Bizarre Adventure
Akio Otsuka,Thermae Romae
Tessyo Genda,Crayon Shin-chan: Explosion! The Hot Spring's Feel Good Final Battle
Tessyo Genda,Rayearth Special Version -Wings of Hope-
Tessyo Genda,Crayon Shin-chan: Dengeki! Buta no Hizume Daisakusen
Tessyo Genda,Cowboy Bebop
Tessyo Genda,Ninja Resurrection
Tessyo Genda,Berserk
Tessyo Genda,City Hunter Special: Goodbye My Sweetheart
Yuji Ueda,Karaoke Senshi Mike-jirou
Yuji Ueda,The Dream of Russia
Yuji Ueda,Calimero
Yuji Ueda,Hurricane Live! 2032
Maaya Sakamoto,Mushi-Shi
Maaya Sakamoto,Ghost in the Shell: Stand Alone Complex – The Laughing Man
Maaya Sakamoto,Tsubasa Chronicle The Movie: The Princess in the Birdcage Kingdom
Maaya Sakamoto,Final Fantasy VII: Advent Children
Maaya Sakamoto,Tsubasa RESERVoir CHRoNiCLE
Maaya Sakamoto,Black Jack
Maaya Sakamoto,Fantastic Children
Shigeru Chiba,Maison Ikkoku: Shipwrecked on Ikkoku Island
Shigeru Chiba,Devil Hunter Yohko
Shigeru Chiba,Patlabor: The New Files
Shigeru Chiba,Osomatsu-kun: Iyami Alone in the Wind
Shigeru Chiba,"Midoriyama High School, Koshien Edition (Movie)"
Shigeru Chiba,Patlabor: The TV Series
Shigeru Chiba,Dragon Ball Z: Dead Zone
Shigeru Chiba,Patlabor: The Movie
Shigeru Chiba,Dragon Ball Z
Koichi Yamadera,Possessions
Koichi Yamadera,Nuigulumar Z
Koichi Yamadera,Zyuden Sentai Kyoryuger vs. Go-Busters: The Great Dinosaur War
Koichi Yamadera,Zorori the Naughty Hero: Defend the Dinosaur Egg!
Koichi Yamadera,Lupin the Third vs. Detective Conan: The Movie
Akio Otsuka,Hunter x Hunter
Akio Otsuka,Fate/Zero
Akio Otsuka,7th Story Concert “Märchen”
Akio Otsuka,Blade
Akio Otsuka,Gokaiger Goseiger Super Sentai 199 Hero Great Battle
Akio Otsuka,Ghost in the Shell: Stand Alone Complex - Solid State Society 3D
Akio Otsuka,Precure All Stars Movie DX3: Deliver the Future! The Rainbow-Colored Flower That Connects the World
Tessyo Genda,Ninja Resurrection
Tessyo Genda,New Hurricane Polymar
Tessyo Genda,Hurricane Polymar: Holy Blood
Tessyo Genda,The Heroic Elegy of Confucius
Tessyo Genda,The Vision of Escaflowne
Tessyo Genda,Midori no Makibaō
Tessyo Genda,Mobile Suit Gundam: The 08th MS Team
Maaya Sakamoto,The Eldest Boy and His Three Elder Sisters
Maaya Sakamoto,Saint Seiya: The Hades Chapter
Maaya Sakamoto,Jing: King of Bandits
Maaya Sakamoto,.hack
Maaya Sakamoto,Kanon
Maaya Sakamoto,RahXephon
Maaya Sakamoto,Kokoro Library
Shigeru Chiba,Ranma ½
Shigeru Chiba,Osomatsu-kun: Greetings From The Watermelon Planet-zansu!
Shigeru Chiba,The Three Musketeers: Adventure of Aramis
Shigeru Chiba,Racing Circuit Romance Twin
Shigeru Chiba,Osomatsu-kun: Go For It! Chibita's Oni War
Shigeru Chiba,Maison Ikkoku: The Final Chapter
Koichi Yamadera,Lupin the Third: Princess of the Breeze
Koichi Yamadera,Space Battleship Yamato 2199: And Now the Warship Comes
Koichi Yamadera,SHORT PEACE
Koichi Yamadera,Short Peace
Koichi Yamadera,Pokémon the Movie: Genesect and the Legend Awakened
Koichi Yamadera,Gintama: The Movie: The Final Chapter: Be Forever Yorozuya
Koichi Yamadera,Star Blazers [Space Battleship Yamato] 2199
Akio Otsuka,Destroy Vicious
Akio Otsuka,To: A Space Fantasy
Akio Otsuka,Super Street Fighter IV
Akio Otsuka,Halo Legends
Akio Otsuka,Halo Legends
Akio Otsuka,Durarara!!
Akio Otsuka,Baka and Test: Summon the Beasts
Akio Otsuka,To
Tessyo Genda,City Hunter Special: The Secret Service
Tessyo Genda,Ghost in the Shell
Tessyo Genda,Slayers: The Motion Picture
Tessyo Genda,Street Fighter II: V
Tessyo Genda,Crayon Shin-chan: Unkokusai's Ambition
Tessyo Genda,Dragon Ball Z: Fusion Reborn
Tessyo Genda,Wild 7
Maaya Sakamoto,Ghost Stories
Maaya Sakamoto,Escaflowne: The Movie
Maaya Sakamoto,Omishi Magical Theater Risky Safety
Maaya Sakamoto,Clover
Maaya Sakamoto,Nightwalker: The Midnight Detective
Maaya Sakamoto,Cowboy Bebop
Maaya Sakamoto,Record of Lodoss War: Chronicles of the Heroic Knight
Maaya Sakamoto,Aqua Age
Shigeru Chiba,Maison Ikkoku: Through the Passing of the Seasons
Shigeru Chiba,Dragon Ball: Mystical Adventure
Shigeru Chiba,The Tokyo Project
Shigeru Chiba,Charge!! Men's Private School
Shigeru Chiba,My Neighbor Totoro
Shigeru Chiba,Doctor Chichibuyama
Shigeru Chiba,Ultra B: Black Hole kara no Dokusaisha BB!!
Shigeru Chiba,Fist of the North Star - TV Compilation 3 - Legend of the Conqueror of Century's End - Raoh Must Die!
Shigeru Chiba,Urusei Yatsura: The Final Chapter
Shigeru Chiba,"Fist of the North Star - TV Compilation 2 - Six Sacred Fists of Nanto! Rei, the Star of Justice"
Koichi Yamadera,Dragon Ball Z: Battle of Gods
Koichi Yamadera,Kingdom Hearts 358/2 Days
Koichi Yamadera,Zorori the Naughty Hero: Super Adventure!
Koichi Yamadera,Lupin the Third: The Secret Page of Marco Polo
Koichi Yamadera,After School Midnighters
Koichi Yamadera,Pokémon the Movie: Kyurem vs. the Sword of Justice
Koichi Yamadera,Sword Art Online
Koichi Yamadera,Go! Anpanman: Revive Banana Island!
Akio Otsuka,To Symbiotic Planet
Akio Otsuka,Jungle Emperor: Courage Changes the Future
Akio Otsuka,Canaan
Akio Otsuka,The River's Light
Akio Otsuka,Dogs: Bullets & Carnage
Akio Otsuka,Detective Conan: The Raven Chaser
Akio Otsuka,AIKa ZERO
Tessyo Genda,Wild 7: Biker Knights
Tessyo Genda,Magic Knight Rayearth
Tessyo Genda,Samurai Shodown: The Motion Picture
Tessyo Genda,Cosmic Fantasy: Galaxy Cougar's Trap
Tessyo Genda,Ninja Sentai Kakuranger
Tessyo Genda,Black Jack
Maaya Sakamoto,The Vision of Escaflowne
Maaya Sakamoto,Ghost in the Shell
Maaya Sakamoto,Makkuro na Obentô
Maaya Sakamoto,Gunbuster
Shigeru Chiba,Lupin the Third: The Fuma Conspiracy
Shigeru Chiba,Good Morning Althea
Shigeru Chiba,Grimm's Fairy Tale Classics
Shigeru Chiba,Norakuro-kun
Shigeru Chiba,Hyper Combat Unit Dangaioh
Shigeru Chiba,Lily C.A.T.
Shigeru Chiba,Twilight Q
Koichi Yamadera,Sore Ike! Anpanman: Rhythm de Teasobi - Anpanman to Fushigi na Parasol
Koichi Yamadera,A Letter to Momo
Koichi Yamadera,Lupin the Third: The Woman Called Fujiko Mine
Koichi Yamadera,Doraemon: Nobita and the Island of Miracles – Animal Adventure
Koichi Yamadera,Magic Tree House
Koichi Yamadera,Friends: Naki on Monster Island
Koichi Yamadera,Lupin the Third: Blood Seal of the Eternal Mermaid
Akio Otsuka,Bleach the Movie: Fade to Black
Akio Otsuka,Yes! Precure 5 Go Go! Movie: Happy Birthday in the Land of Sweets
Akio Otsuka,Mobile Suit Gundam MS IGLOO 2: Gravity Front
Akio Otsuka,Mobile Suit Gundam MS IGLOO 2: Gravity of the Battlefront
Akio Otsuka,Xam'd: Lost Memories
Akio Otsuka,Ghost in the Shell 2.0
Akio Otsuka,Metal Gear Solid 2: Digital Graphic Novel
Akio Otsuka,Metal Gear Solid: Digital Graphic Novel
Akio Otsuka,Bleach the Movie: The DiamondDust Rebellion
Akio Otsuka,Nasu: A Migratory Bird with Suitcase
Tessyo Genda,Bonobono
Tessyo Genda,Crayon Shin-chan: Action Mask vs. Leotard Devil
Tessyo Genda,Rokudenashi Blues 1993
Tessyo Genda,Dragon Ball Z: Bojack Unbound
Tessyo Genda,Shippuu! Iron Leaguer
Tessyo Genda,D-1 Devastator
Tessyo Genda,Nangoku Shounen Papuwa-kun
Tessyo Genda,Talking Head
Shigeru Chiba,Twilight Q
Shigeru Chiba,The Red Spectacles
Shigeru Chiba,Touch 2: The Farewell Gift
Shigeru Chiba,Urban Square: In Pursuit of Amber
Shigeru Chiba,Anmitsu Hime: From Amakara Castle
Shigeru Chiba,Urusei Yatsura: Memorial Album
Shigeru Chiba,Super Mario Brothers: Great Mission to Rescue Princess Peach
Shigeru Chiba,Megazone 23 II
Koichi Yamadera,The Voice Makes a Miracle
Koichi Yamadera,Appleseed XIII: Ouranos
Koichi Yamadera,Hunter x Hunter
Koichi Yamadera,Deadball
Koichi Yamadera,Pokémon the Movie: White - Victini and Zekrom
Koichi Yamadera,Pokémon the Movie: Black - Victini and Reshiram
Koichi Yamadera,Appleseed XIII
Koichi Yamadera,それいけ!アンパンマン うたっててあそび アンパンマンともりのたから
Koichi Yamadera,Go! Anpanman: Rescue! Kokorin and the Star of Miracles
Akio Otsuka,Sword of the Stranger
Akio Otsuka,Vexille
Akio Otsuka,Devil May Cry
Akio Otsuka,Tales of Symphonia: The Animation
Akio Otsuka,Bleach the Movie: Memories of Nobody
Akio Otsuka,Paprika
Akio Otsuka,Kenichi: The Mightiest Disciple
Akio Otsuka,Ghost in the Shell: Stand Alone Complex – Solid State Society
Akio Otsuka,Naruto the Movie: Guardians of the Crescent Moon Kingdom
Akio Otsuka,Coyote Ragtime Show
Akio Otsuka,Detective Conan: The Private Eyes' Requiem
Tessyo Genda,Super Zugan
Tessyo Genda,Bastard!!
Tessyo Genda,満ちてくる 時のむこうに
Tessyo Genda,Meisou-Ou Border
Tessyo Genda,Locke the Superman: New World Command
Tessyo Genda,Urusei Yatsura: Always My Darling
Tessyo Genda,Dear Brother
Shigeru Chiba,Maison Ikkoku
Shigeru Chiba,Magical Idol Pastel Yumi
Shigeru Chiba,Dragon Ball
Shigeru Chiba,Urusei Yatsura: Lum the Forever
Shigeru Chiba,Panzer World Galient
Shigeru Chiba,Urusei Yatsura: Ryoko's September Tea Party
Shigeru Chiba,"Magical Emi, the Magic Star"
Shigeru Chiba,Konpora Kid
Koichi Yamadera,Appleseed XIII: Tartaros
Koichi Yamadera,Ghost in the Shell: Stand Alone Complex - Solid State Society 3D
Koichi Yamadera,Precure All Stars Movie DX3: Deliver the Future! The Rainbow-Colored Flower That Connects the World
Koichi Yamadera,Soreike! Anpanman: Donburimantorio no Otsukai
Koichi Yamadera,Karate Girl
Koichi Yamadera,URAKARA
Koichi Yamadera,Go! Anpanman: Blacknose and the Magical Song
Koichi Yamadera,Pokémon: Zoroark - Master of Illusions
Akio Otsuka,Gintama
Akio Otsuka,The Melancholy of Haruhi Suzumiya
Akio Otsuka,Fist of the North Star: Legend of Raoh - Chapter of Death in Love
Akio Otsuka,Ghost in the Shell: S.A.C. 2nd GIG – Individual Eleven
Akio Otsuka,Metal Gear Solid 3: Existence
Akio Otsuka,Black Jack: The Two Doctors in Black
Akio Otsuka,Ghost in the Shell: Stand Alone Complex – The Laughing Man
Tessyo Genda,Scary True Stories
Tessyo Genda,Nadia: The Secret of Blue Water - The Motion Picture
Tessyo Genda,RG Veda
Tessyo Genda,Blazing Transfer Student
Tessyo Genda,The Abashiri Family
Tessyo Genda,Eguchi's Hisashi's Kotobuki Goro Show
